NBA,2019 - 2020,Regular_Season,James Harden,HOU,68,2482.6,672,1514,299,843,692,800,308,227,70,376,446,512,125,60,2335,1989,Aug,"Aug 26, 1989",6-5,196,220,100,United States,Artesia High School,1,3,Oklahoma City Thunder
NBA,2019 - 2020,Regular_Season,De'Andre Hunter,ATL,63,2017.9,280,683,108,304,110,144,103,182,44,242,286,111,44,18,778,1997,Dec,"Dec 2, 1997",6-7,201,225,102,United States,Friends' Central School,1,4,Los Angeles Lakers
NBA,2019 - 2020,Regular_Season,Marcus Smart,BOS,60,1919.3,256,682,137,395,127,152,104,162,42,183,225,291,101,29,776,1994,Mar,"Mar 6, 1994",6-4,193,220,100,United States,Marcus High School,1,6,Boston Celtics
NBA,2019 - 2020,Regular_Season,Jarrett Allen,BRK,70,1852.0,302,465,0,6,171,270,77,162,216,455,671,110,40,92,775,1998,Apr,"Apr 21, 1998",6-11,211,237,108,United States,St. Stephen's Episcopal School,1,22,Brooklyn Nets
NBA,2019 - 2020,Regular_Season,Taurean Prince,BRK,64,1857.4,278,739,146,431,71,89,127,159,50,331,381,116,57,25,773,1994,Mar,"Mar 22, 1994",6-8,203,220,100,United States,Warren High School,1,12,Utah Jazz
NBA,2019 - 2020,Regular_Season,Patty Mills,SAS,66,1484.7,258,598,154,403,97,112,54,105,22,86,108,118,53,6,767,1988,Aug,"Aug 11, 1988",6-0,183,180,82,Australia,Australian Institute of Sport,2,25,Portland Trail Blazers
NBA,2019 - 2020,Regular_Season,Derrick White,SAS,68,1676.7,253,552,79,216,180,211,89,152,35,188,223,241,44,59,765,1994,Jul,"Jul 2, 1994",6-4,193,195,88,United States,Legend High School,1,29,San Antonio Spurs
NBA,2019 - 2020,Regular_Season,Josh Richardson,PHI,55,1693.2,278,646,85,249,114,141,104,136,41,133,174,162,52,36,755,1993,Sep,"Sep 15, 1993",6-6,198,200,91,United States,Edmond Santa Fe High School,2,10,Miami Heat
NBA,2019 - 2020,Regular_Season,Myles Turner,IND,62,1825.9,268,587,86,250,127,169,85,166,86,321,407,72,46,132,749,1996,Mar,"Mar 24, 1996",6-11,211,250,113,United States,Trinity High School,1,11,Indiana Pacers
NBA,2019 - 2020,Regular_Season,Lonzo Ball,NOP,63,2025.2,277,687,148,395,43,76,193,128,71,312,383,438,88,38,745,1997,Oct,"Oct 27, 1997",6-6,198,190,86,United States,Chino Hills High School,1,2,Los Angeles Lakers
NBA,2019 - 2020,Regular_Season,Tyler Herro,MIA,55,1508.1,270,631,116,298,87,100,87,76,16,208,224,121,34,9,743,2000,Jan,"Jan 20, 2000",6-6,198,195,88,United States,Whitnall High School,1,13,Miami Heat
NBA,2019 - 2020,Regular_Season,Ish Smith,WAS,68,1787.0,308,689,62,169,62,86,95,106,30,189,219,334,59,30,740,1988,Jul,"Jul 5, 1988",6-0,183,175,79,United States,Central Cabarrus High School,,,
NBA,2019 - 2020,Regular_Season,Lauri Markkanen,CHI,50,1491.5,251,591,109,317,126,153,81,96,60,253,313,74,42,23,737,1997,May,"May 22, 1997",7-0,213,227,103,Finland,Helsinki Basketball Academy,1,7,Minnesota Timberwolves
NBA,2019 - 2020,Regular_Season,Ogugua Anunoby,TOR,69,2065.7,286,566,89,228,72,102,79,167,80,284,364,108,96,45,733,1997,Jul,"Jul 17, 1997",6-8,203,232,105,England / United States,Jefferson City High School,1,23,Toronto Raptors
NBA,2019 - 2020,Regular_Season,Darius Garland,CLE,59,1824.0,280,699,105,296,63,72,151,92,27,84,111,229,42,4,728,2000,Jan,"Jan 26, 2000",6-2,188,175,79,United States,Brentwood Academy,1,5,Cleveland Cavaliers
NBA,2019 - 2020,Regular_Season,Glenn Robinson,PHI,62,1786.4,288,591,77,197,74,86,56,100,81,189,270,96,54,16,727,1994,Jan,"Jan 8, 1994",6-6,198,222,101,United States,Lake Central High School,2,10,Minnesota Timberwolves
NBA,2019 - 2020,Regular_Season,Rudy Gay,SAS,67,1460.6,266,596,74,220,120,136,88,103,61,301,362,114,35,33,726,1986,Aug,"Aug 17, 1986",6-8,203,240,109,United States,Archbishop Spalding High School,1,8,Houston Rockets
NBA,2019 - 2020,Regular_Season,Dejounte Murray,SAS,66,1686.8,294,637,41,111,91,114,125,143,69,314,383,271,111,17,720,1996,Sep,"Sep 19, 1996",6-5,196,175,79,United States,Rainier Beach High School,1,29,San Antonio Spurs
NBA,2019 - 2020,Regular_Season,Cedi Osman,CLE,65,1910.3,266,609,123,321,63,94,91,160,39,192,231,154,54,16,718,1995,Apr,"Apr 8, 1995",6-8,203,215,98,North Macedonia / Turkey,,2,1,Minnesota Timberwolves
NBA,2019 - 2020,Regular_Season,"Troy Brown, Jr.",WAS,69,1781.9,273,622,61,179,109,139,79,132,76,307,383,178,85,7,716,1999,Jul,"Jul 28, 1999",6-7,201,215,98,United States,Centennial High School,1,15,Washington Wizards
NBA,2019 - 2020,Regular_Season,Ben McLemore,HOU,71,1619.5,242,545,181,452,50,67,50,155,21,136,157,58,45,16,715,1993,Feb,"Feb 11, 1993",6-5,196,195,88,United States,Christian Life Center,1,7,Sacramento Kings
NBA,2019 - 2020,Regular_Season,P.J. Washington,CHA,58,1759.0,268,589,86,230,88,136,93,158,58,258,316,123,51,44,710,1998,Aug,"Aug 23, 1998",6-7,201,236,107,United States,Findlay College Prep,1,12,Charlotte Hornets
NBA,2019 - 2020,Regular_Season,Doug McDermott,IND,69,1372.3,267,547,128,294,48,58,42,117,26,148,174,78,12,5,710,1992,Jan,"Jan 3, 1992",6-8,203,225,102,United States,Ames High School,1,11,Denver Nuggets
NBA,2019 - 2020,Regular_Season,Joe Ingles,UTA,72,2136.6,246,553,141,353,74,94,142,154,27,251,278,373,65,11,707,1987,Oct,"Oct 2, 1987",6-8,203,226,103,Australia,Australian Institute of Sport,,,
NBA,2019 - 2020,Regular_Season,Bryn Forbes,SAS,63,1579.3,242,581,148,381,75,90,57,113,12,114,126,108,33,0,707,1993,Jul,"Jul 23, 1993",6-3,191,195,88,United States,JW Sexton High School,,,
NBA,2019 - 2020,Regular_Season,Dario Saric,PHX,66,1631.8,256,538,84,235,108,128,88,156,100,306,406,123,37,16,704,1994,Apr,"Apr 8, 1994",6-10,208,250,113,Croatia,,1,12,Orlando Magic
NBA,2019 - 2020,Regular_Season,Furkan Korkmaz,PHI,72,1558.9,242,563,143,356,77,102,59,98,18,150,168,79,41,16,704,1997,Jul,"Jul 24, 1997",6-7,201,190,86,Turkey,,1,26,Philadelphia Sixers
NBA,2019 - 2020,Regular_Season,Brandon Clarke,MEM,58,1300.0,296,479,23,64,85,112,55,100,92,253,345,81,32,48,700,1996,Sep,"Sep 19, 1996",6-8,203,210,95,Canada,Desert Vista High School ,1,21,Oklahoma City Thunder
NBA,2019 - 2020,Regular_Season,Steven Adams,OKC,63,1680.5,283,478,1,3,117,201,94,122,207,376,583,146,51,67,684,1993,Jul,"Jul 20, 1993",7-0,213,265,120,New Zealand,Scots College,1,12,Oklahoma City Thunder
NBA,2019 - 2020,Regular_Season,Tristan Thompson,CLE,57,1721.5,288,562,9,23,99,161,103,124,226,351,577,120,33,50,684,1991,Mar,"Mar 13, 1991",6-10,208,238,108,Canada,Findlay College Prep,1,4,Cleveland Cavaliers
NBA,2019 - 2020,Regular_Season,Jae Crowder,MIA,65,1874.8,226,563,135,394,97,125,69,143,52,332,384,161,72,24,684,1990,Jul,"Jul 6, 1990",6-6,198,235,107,United States,Villa Rica High School,2,4,Cleveland Cavaliers
NBA,2019 - 2020,Regular_Season,Kevin Huerter,ATL,56,1760.3,252,610,127,334,53,64,87,139,35,193,228,214,51,27,684,1998,Aug,"Aug 27, 1998",6-7,201,190,86,United States,Shenendehowa High School,1,19,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Dorian Finney-Smith,DAL,71,2119.8,243,522,114,303,78,108,69,178,145,260,405,114,45,39,678,1993,May,"May 4, 1993",6-8,203,220,100,United States,I.C. Norcom High School,,,
NBA,2019 - 2020,Regular_Season,Langston Galloway,DET,66,1702.2,236,542,132,331,73,85,40,96,33,116,149,101,48,11,677,1991,Dec,"Dec 9, 1991",6-2,188,200,91,United States,Christian Life,,,
NBA,2019 - 2020,Regular_Season,Mike Conley,UTA,47,1363.3,232,567,96,256,115,139,92,104,33,118,151,208,36,5,675,1987,Oct,"Oct 11, 1987",6-1,185,175,79,United States,Lawrence North High School,1,4,Memphis Grizzlies
NBA,2019 - 2020,Regular_Season,Maxi Kleber,DAL,74,1889.7,237,514,119,319,79,93,58,176,112,276,388,88,25,83,672,1992,Jan,"Jan 29, 1992",6-11,211,240,109,Germany,,,,
NBA,2019 - 2020,Regular_Season,Bobby Portis,NYK,66,1393.4,265,589,67,187,71,93,73,110,80,258,338,98,32,18,668,1995,Feb,"Feb 10, 1995",6-11,211,250,113,United States,Hall High School,1,22,Chicago Bulls
NBA,2019 - 2020,Regular_Season,Mikal Bridges,PHX,73,2042.1,247,484,70,194,103,122,73,163,66,226,292,129,102,46,667,1996,Aug,"Aug 30, 1996",6-7,201,210,95,United States,Great Valley High School,1,10,Philadelphia Sixers
NBA,2019 - 2020,Regular_Season,Danuel House,HOU,63,1912.7,230,539,129,355,73,90,54,132,57,210,267,85,67,34,662,1993,Jun,"Jun 7, 1993",6-7,201,215,98,United States,Hightower High School,,,
NBA,2019 - 2020,Regular_Season,Monte Morris,DEN,73,1636.5,260,566,65,172,75,89,53,73,24,113,137,255,55,17,660,1995,Jun,"Jun 27, 1995",6-3,191,175,79,United States,Flint Beecher High School,2,21,Denver Nuggets
NBA,2019 - 2020,Regular_Season,Thaddeus Young,CHI,64,1590.7,269,601,79,222,42,72,102,134,94,221,315,117,92,23,659,1988,Jun,"Jun 21, 1988",6-8,203,221,100,United States,Mitchell High School,1,12,Philadelphia Sixers
NBA,2019 - 2020,Regular_Season,Josh Hart,NOP,65,1755.2,225,532,121,354,85,115,75,160,61,364,425,108,63,23,656,1995,Mar,"Mar 6, 1995",6-5,196,215,98,United States,Sidwell Friends School,1,30,Utah Jazz
NBA,2019 - 2020,Regular_Season,Kentavious Caldwell-Pope,LAL,69,1761.8,237,507,92,239,79,102,62,128,38,104,142,111,57,14,645,1993,Feb,"Feb 18, 1993",6-5,196,205,93,United States,Greenville High School,1,8,Detroit Pistons
NBA,2019 - 2020,Regular_Season,Tomas Satoransky,CHI,65,1877.9,237,551,64,199,106,121,130,135,76,178,254,354,80,7,644,1991,Oct,"Oct 30, 1991",6-7,201,210,95,Czech Republic,,2,2,Washington Wizards
NBA,2019 - 2020,Regular_Season,Cody Zeller,CHA,58,1340.7,251,479,18,75,122,179,75,140,160,251,411,88,40,25,642,1992,Oct,"Oct 5, 1992",7-0,213,240,109,United States,Washington High School,1,4,Charlotte Hornets
NBA,2019 - 2020,Regular_Season,Jeff Teague,ATL,59,1464.3,213,489,43,117,172,197,116,106,27,115,142,308,44,19,641,1988,Jun,"Jun 10, 1988",6-2,188,195,88,United States,Pike High School,1,19,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Garrett Temple,BRK,62,1729.7,222,587,127,386,70,87,62,108,29,189,218,156,49,29,641,1986,May,"May 8, 1986",6-6,198,195,88,United States,Louisiana State University Laboratory School,,,
NBA,2019 - 2020,Regular_Season,Aaron Holiday,IND,66,1617.3,233,563,87,221,74,87,88,120,22,134,156,225,55,16,627,1996,Sep,"Sep 30, 1996",6-1,185,185,84,United States,Campbell Hall School,1,23,Indiana Pacers
NBA,2019 - 2020,Regular_Season,Damion Lee,GSW,49,1422.5,213,511,85,239,110,126,67,116,32,207,239,133,50,6,621,1992,Oct,"Oct 21, 1992",6-6,198,210,95,United States,Calvert Hall College High School,,,
NBA,2019 - 2020,Regular_Season,Malik Beasley,MIN,55,1208.6,227,534,107,276,54,66,57,77,18,130,148,75,40,8,615,1996,Nov,"Nov 26, 1996",6-5,196,195,88,United States,Saint Francis High School,1,19,Denver Nuggets
NBA,2019 - 2020,Regular_Season,Donte DiVincenzo,MIL,66,1520.4,232,510,83,247,63,86,90,113,66,252,318,154,85,20,610,1997,Jan,"Jan 31, 1997",6-4,193,203,92,United States,Salesianum School,1,17,Milwaukee Bucks
NBA,2019 - 2020,Regular_Season,Cam Reddish,ATL,58,1550.7,213,554,83,250,101,126,96,132,35,181,216,87,62,28,610,1999,Sep,"Sep 1, 1999",6-8,203,218,99,United States,Westtown School,1,10,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Justin Holiday,IND,73,1825.6,208,486,134,331,53,67,44,137,32,206,238,93,87,46,603,1989,Apr,"Apr 5, 1989",6-6,198,181,82,United States,Campbell Hall School,,,
NBA,2019 - 2020,Regular_Season,Daniel Theis,BOS,65,1566.0,241,426,32,96,87,114,54,219,140,286,426,111,37,84,601,1992,Apr,"Apr 4, 1992",6-8,203,243,110,Germany,,,,
NBA,2019 - 2020,Regular_Season,D.J. Augustin,ORL,57,1420.4,184,461,70,201,161,181,86,72,22,100,122,262,34,1,599,1987,Nov,"Nov 10, 1987",6-0,183,183,83,United States,Hightower High School,1,9,Charlotte Hornets
NBA,2019 - 2020,Regular_Season,Kent Bazemore,SAC,68,1687.6,200,534,84,244,113,147,91,196,27,267,294,93,74,40,597,1989,Jul,"Jul 1, 1989",6-5,196,200,91,United States,Bertie High School,,,
NBA,2019 - 2020,Regular_Season,Ivica Zubac,LAC,72,1326.1,236,386,0,2,124,166,61,168,198,346,544,82,16,66,596,1997,Mar,"Mar 18, 1997",7-1,216,240,109,Bosnia and Herzegovina / Croatia,,2,2,Los Angeles Lakers
NBA,2019 - 2020,Regular_Season,Austin Rivers,HOU,68,1593.9,211,501,96,270,78,111,50,129,27,148,175,113,49,10,596,1992,Aug,"Aug 1, 1992",6-4,193,200,91,United States,Winter Park High School,1,10,New Orleans Pelicans
NBA,2019 - 2020,Regular_Season,Paul Millsap,DEN,51,1240.0,211,438,54,124,115,141,70,150,98,195,293,83,44,30,591,1985,Feb,"Feb 10, 1985",6-8,203,246,112,United States,Grambling Laboratory High School,2,17,Utah Jazz
NBA,2019 - 2020,Regular_Season,Mitchell Robinson,NYK,61,1412.5,253,341,0,0,84,148,37,194,186,242,428,36,52,119,590,1998,Apr,"Apr 1, 1998",7-1,216,240,109,United States,Chalmette High School,2,6,New York Knicks
NBA,2019 - 2020,Regular_Season,Gary Harris,DEN,56,1780.2,218,519,70,210,75,92,60,116,26,137,163,118,76,14,581,1994,Sep,"Sep 14, 1994",6-4,193,210,95,United States,Hamilton Southeastern High School,1,19,Chicago Bulls
NBA,2019 - 2020,Regular_Season,Jarrett Culver,MIN,63,1505.5,230,569,66,221,54,117,81,125,70,142,212,110,57,38,580,1999,Feb,"Feb 20, 1999",6-6,198,195,88,United States,Coronado High School,1,6,Phoenix Suns
NBA,2019 - 2020,Regular_Season,Anfernee Simons,POR,70,1448.7,214,536,75,226,76,92,61,135,25,127,152,97,26,10,579,1999,Jun,"Jun 8, 1999",6-4,193,185,84,United States,IMG Academy,1,24,Portland Trail Blazers
NBA,2019 - 2020,Regular_Season,Shabazz Napier,WAS,56,1344.5,188,456,76,240,126,153,128,101,26,132,158,262,69,11,578,1991,Jul,"Jul 14, 1991",6-1,185,180,82,United States / Puerto Rico,Charlestown High School,1,24,Charlotte Hornets
NBA,2019 - 2020,Regular_Season,Jeremy Lamb,IND,46,1291.2,216,479,53,158,92,110,50,104,24,176,200,96,55,22,577,1992,May,"May 30, 1992",6-5,196,185,84,United States,Norcross High School,1,12,Houston Rockets
NBA,2019 - 2020,Regular_Season,"Larry Nance, Jr.",CLE,56,1472.1,229,431,56,159,50,74,60,91,106,303,409,123,56,22,564,1993,Jan,"Jan 1, 1993",6-9,206,230,104,United States,Revere High School,1,27,Los Angeles Lakers
NBA,2019 - 2020,Regular_Season,Malik Monk,CHA,55,1169.1,212,488,58,204,82,100,77,74,27,130,157,114,25,16,564,1998,Feb,"Feb 4, 1998",6-3,191,200,91,United States,Bentonville High School,1,11,Charlotte Hornets
NBA,2019 - 2020,Regular_Season,Markieff Morris,LAL,58,1187.5,203,458,88,228,66,85,76,133,40,178,218,77,31,17,560,1989,Sep,"Sep 2, 1989",6-10,208,245,111,United States,APEX Academy,1,13,Phoenix Suns
NBA,2019 - 2020,Regular_Season,George Hill,MIL,59,1271.3,194,376,81,176,85,101,57,84,50,127,177,180,47,5,554,1986,May,"May 4, 1986",6-3,191,188,85,United States,Broad Ripple High School,1,26,San Antonio Spurs
NBA,2019 - 2020,Regular_Season,Kelly Olynyk,MIA,67,1300.4,184,398,95,234,86,100,71,173,44,261,305,116,45,23,549,1991,Apr,"Apr 19, 1991",7-0,213,240,109,Canada,Kamloops High School,1,13,Dallas Mavericks
NBA,2019 - 2020,Regular_Season,Marquese Chriss,GSW,59,1196.2,210,385,8,39,120,156,78,122,114,251,365,114,39,62,548,1997,Jul,"Jul 2, 1997",6-10,208,230,104,United States,Pleasant Grove High School,1,8,Sacramento Kings
NBA,2019 - 2020,Regular_Season,Danny Green,LAL,68,1686.7,197,474,120,327,33,48,63,136,51,174,225,91,85,32,547,1987,Jun,"Jun 22, 1987",6-6,198,215,98,United States,St. Mary's High School,2,16,Cleveland Cavaliers
NBA,2019 - 2020,Regular_Season,Clint Capela,HOU,39,1279.3,244,388,0,0,55,104,63,102,168,369,537,48,33,72,543,1994,May,"May 18, 1994",6-10,208,240,109,Switzerland,INSEP Academy,1,25,Houston Rockets
NBA,2019 - 2020,Regular_Season,Terence Davis,TOR,72,1209.2,199,436,94,242,51,59,76,124,50,187,237,115,39,14,543,1997,May,"May 16, 1997",6-4,193,205,93,United States,Southaven High School,,,
NBA,2019 - 2020,Regular_Season,"Gary Trent, Jr.",POR,61,1331.9,196,441,112,268,37,45,21,90,25,75,100,61,48,16,541,1999,Jan,"Jan 18, 1999",6-6,198,205,93,United States,Prolific Prep,2,7,Sacramento Kings
NBA,2019 - 2020,Regular_Season,Josh Okogie,MIN,62,1547.3,170,398,41,154,152,191,87,139,87,181,268,99,68,26,533,1998,Sep,"Sep 1, 1998",6-5,196,212,96,Nigeria / United States,Shiloh High School,1,20,Minnesota Timberwolves
NBA,2019 - 2020,Regular_Season,Dwight Howard,LAL,69,1305.7,202,277,3,5,110,214,84,222,172,335,507,45,31,79,517,1985,Dec,"Dec 8, 1985",6-11,211,265,120,United States,Southwest Atlanta Christian Academy,1,1,Orlando Magic
NBA,2019 - 2020,Regular_Season,"Bruce Brown, Jr.",DET,58,1634.0,198,447,33,96,88,119,100,162,61,213,274,230,63,29,517,1996,Aug,"Aug 15, 1996",6-5,196,202,92,United States,Vermont Academy,2,12,Detroit Pistons
NBA,2019 - 2020,Regular_Season,"Michael Porter, Jr.",DEN,55,903.2,195,383,62,147,60,72,49,100,66,193,259,46,27,25,512,1998,Jun,"Jun 29, 1998",6-10,208,210,95,United States,Nathan Hale High School,1,14,Denver Nuggets
NBA,2019 - 2020,Regular_Season,Delon Wright,DAL,73,1569.8,190,411,47,127,77,100,73,93,70,210,280,244,84,23,504,1992,Apr,"Apr 26, 1992",6-5,196,183,83,United States,Leuzinger High School,1,20,Toronto Raptors
NBA,2019 - 2020,Regular_Season,Cameron Johnson,PHX,57,1255.3,176,405,106,272,46,57,32,88,49,138,187,69,36,20,504,1996,Mar,"Mar 3, 1996",6-9,206,210,95,United States,Our Lady of the Sacred Heart High School,1,11,Minnesota Timberwolves
NBA,2019 - 2020,Regular_Season,Svi Mykhailiuk,DET,56,1265.0,166,405,115,285,57,70,61,87,17,87,104,106,41,4,504,1997,Jun,"Jun 10, 1997",6-8,203,205,93,Ukraine,Cherkasy First City Gymnasia,2,17,Los Angeles Lakers
NBA,2019 - 2020,Regular_Season,Jordan Poole,GSW,57,1273.9,167,502,74,265,95,119,74,94,9,109,118,134,35,10,503,1999,Jun,"Jun 19, 1999",6-5,196,195,88,United States,La Lumiere School,1,28,Golden State Warriors
NBA,2019 - 2020,Regular_Season,P.J. Tucker,HOU,72,2467.2,177,426,107,299,39,48,72,229,112,364,476,115,77,36,500,1985,May,"May 5, 1985",6-6,198,245,111,United States,Enloe High School,2,5,Toronto Raptors
NBA,2019 - 2020,Regular_Season,Derrick Jones,MIA,59,1375.0,184,349,37,132,95,123,30,130,66,167,233,62,58,38,500,1997,Feb,"Feb 15, 1997",6-7,201,200,91,United States,Archbishop John Carroll High School,,,
NBA,2019 - 2020,Regular_Season,"Kevin Porter, Jr.",CLE,50,1161.8,186,421,53,158,73,101,93,135,22,140,162,109,46,14,498,2000,May,"May 4, 2000",6-6,198,218,99,United States,Rainier Beach High School,1,30,Milwaukee Bucks
NBA,2019 - 2020,Regular_Season,Wesley Matthews,MIL,67,1634.8,167,422,108,297,52,68,43,103,22,144,166,92,38,9,494,1986,Oct,"Oct 14, 1986",6-5,196,220,100,United States,James Madison Memorial High School,,,
NBA,2019 - 2020,Regular_Season,Landry Shamet,LAC,53,1452.0,158,391,111,296,65,76,42,142,6,94,100,99,20,10,492,1997,Mar,"Mar 13, 1997",6-5,196,190,86,United States,Park Hill High School,1,26,Philadelphia Sixers
NBA,2019 - 2020,Regular_Season,Isaiah Thomas,WAS,40,924.8,174,426,78,189,62,76,77,77,11,57,68,146,13,6,488,1989,Feb,"Feb 7, 1989",5-9,175,185,84,United States,South Kent School,2,30,Sacramento Kings
NBA,2019 - 2020,Regular_Season,Brad Wanamaker,BOS,71,1369.1,162,362,37,102,126,136,76,133,22,122,144,179,61,14,487,1989,Jul,"Jul 25, 1989",6-4,193,210,95,United States,Roman Catholic High School for Boys,,,
NBA,2019 - 2020,Regular_Season,Tyus Jones,MEM,65,1232.0,197,429,47,124,43,58,55,44,9,94,103,285,59,6,484,1996,May,"May 10, 1996",6-2,188,196,89,United States,Apple Valley High School,1,24,Cleveland Cavaliers
NBA,2019 - 2020,Regular_Season,Tony Snell,DET,59,1641.1,170,382,102,254,32,32,31,101,9,102,111,127,32,15,474,1991,Nov,"Nov 10, 1991",6-7,201,213,97,United States,Martin Luther King High School,1,20,Chicago Bulls
NBA,2019 - 2020,Regular_Season,Jaxson Hayes,NOP,64,1079.7,174,260,1,4,123,190,53,161,98,162,260,56,26,55,472,2000,May,"May 23, 2000",6-11,211,220,100,United States,Moeller High School,1,8,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Enes Kanter,BOS,58,983.5,199,348,1,7,70,99,56,100,163,268,431,56,22,41,469,1992,May,"May 20, 1992",6-11,211,250,113,Switzerland / Turkey,Stoneridge Prep,1,3,Utah Jazz
NBA,2019 - 2020,Regular_Season,Jalen Brunson,DAL,57,1022.0,181,388,43,120,61,75,66,74,22,112,134,188,22,4,466,1996,Aug,"Aug 31, 1996",6-3,191,190,86,United States,Stevenson High School,2,3,Dallas Mavericks
NBA,2019 - 2020,Regular_Season,E'Twaun Moore,NOP,56,1019.9,186,437,63,167,31,45,40,80,31,100,131,78,32,11,466,1989,Feb,"Feb 25, 1989",6-4,193,191,87,United States,East Chicago Central High School,2,25,Boston Celtics
NBA,2019 - 2020,Regular_Season,DeAndre Jordan,BRK,56,1234.2,191,287,0,0,83,122,74,114,141,420,561,105,18,52,465,1988,Jul,"Jul 21, 1988",6-11,211,265,120,United States,Christian Life Center,2,5,Los Angeles Clippers
NBA,2019 - 2020,Regular_Season,T.J. McConnell,IND,71,1326.0,212,411,5,17,35,42,100,73,38,151,189,355,56,11,464,1992,Mar,"Mar 25, 1992",6-2,188,190,86,United States,Chartiers Valley High School,,,
NBA,2019 - 2020,Regular_Season,Gorgui Dieng,MEM,63,1096.5,166,364,54,152,78,101,60,124,91,263,354,73,51,59,464,1990,Jan,"Jan 18, 1990",6-11,211,252,114,Senegal,Covenant Christian Academy,1,21,Utah Jazz
NBA,2019 - 2020,Regular_Season,Derrick Favors,NOP,51,1242.5,209,339,1,7,40,71,55,107,163,338,501,81,30,46,459,1991,Jul,"Jul 15, 1991",6-10,208,265,120,United States,South Atlanta High School ,1,3,New Jersey Nets
NBA,2019 - 2020,Regular_Season,Cory Joseph,SAC,72,1759.5,171,412,56,159,60,70,80,133,44,144,188,251,53,21,458,1991,Aug,"Aug 20, 1991",6-3,191,200,91,Canada,Findlay College Prep,1,29,San Antonio Spurs
NBA,2019 - 2020,Regular_Season,De'Anthony Melton,MEM,60,1167.3,161,401,40,140,93,121,84,109,43,177,220,175,77,20,455,1998,May,"May 28, 1998",6-4,193,200,91,United States,Crespi Carmelite High School,2,16,Houston Rockets
