NBA,2019 - 2020,Regular_Season,James Harden,HOU,68,2482.6,672,1514,299,843,692,800,308,227,70,376,446,512,125,60,2335,1989,Aug,"Aug 26, 1989",6-5,196,220,100,United States,Artesia High School,1,3,Oklahoma City Thunder
NBA,2019 - 2020,Regular_Season,James Ennis,ORL,69,1265.8,160,359,55,169,79,98,58,137,71,174,245,63,35,22,454,1990,Jul,"Jul 1, 1990",6-7,201,210,95,United States,Ventura High School,2,20,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Jeff Green,HOU,48,960.1,159,344,62,183,73,91,42,89,24,109,133,50,26,19,453,1986,Aug,"Aug 28, 1986",6-9,206,235,107,United States,Northwestern High School,1,5,Boston Celtics
NBA,2019 - 2020,Regular_Season,Royce O'Neale,UTA,71,2049.5,158,365,92,244,42,55,61,202,27,362,389,180,59,32,450,1993,Jun,"Jun 5, 1993",6-6,198,226,103,United States,Harker Heights High School,,,
NBA,2019 - 2020,Regular_Season,Nerlens Noel,OKC,61,1127.0,184,269,1,3,80,106,66,166,91,209,300,57,59,91,449,1994,Apr,"Apr 10, 1994",6-11,211,220,100,United States,Tilton School,1,6,New Orleans Pelicans
NBA,2019 - 2020,Regular_Season,JaVale McGee,LAL,68,1130.1,195,306,3,6,53,82,55,159,125,265,390,37,36,94,446,1988,Jan,"Jan 19, 1988",7-0,213,270,122,United States,Hales Franciscan,1,18,Washington Wizards
NBA,2019 - 2020,Regular_Season,Luke Kennard,DET,28,921.9,151,342,73,183,67,75,43,65,9,89,98,115,12,6,442,1996,Jun,"Jun 24, 1996",6-5,196,206,93,United States,Franklin High School,1,12,Detroit Pistons
NBA,2019 - 2020,Regular_Season,Alex Len,SAC,55,970.6,177,319,16,59,68,105,55,127,100,221,321,50,23,48,438,1993,Jun,"Jun 16, 1993",7-1,216,250,113,Ukraine,Dnipropetrovsk Higher College,1,5,Phoenix Suns
NBA,2019 - 2020,Regular_Season,Mason Plumlee,DEN,61,1057.2,177,288,0,5,83,155,82,143,98,219,317,154,33,38,437,1990,Mar,"Mar 5, 1990",6-11,211,235,107,United States,Christ School,1,22,Brooklyn Nets
NBA,2019 - 2020,Regular_Season,JaMychal Green,LAC,63,1307.0,151,352,92,238,36,48,54,174,77,311,388,49,29,24,430,1990,Jun,"Jun 21, 1990",6-9,206,227,103,United States,St. Jude High School,,,
NBA,2019 - 2020,Regular_Season,Trevor Ariza,POR,53,1492.3,142,324,77,207,62,74,56,111,34,212,246,91,69,15,423,1985,Jun,"Jun 30, 1985",6-8,203,215,98,United States,Westchester High School,2,14,New York Knicks
NBA,2019 - 2020,Regular_Season,Avery Bradley,LAL,49,1186.5,170,383,63,173,20,24,47,110,18,97,115,63,43,5,423,1990,Nov,"Nov 26, 1990",6-2,188,180,82,United States,Findlay College Prep,1,19,Boston Celtics
NBA,2019 - 2020,Regular_Season,Kevin Knox,NYK,65,1166.1,144,401,65,199,66,101,45,106,28,156,184,61,23,28,419,1999,Aug,"Aug 11, 1999",6-9,206,215,98,United States,Tampa Catholic High School,1,9,New York Knicks
NBA,2019 - 2020,Regular_Season,Rondae Hollis-Jefferson,TOR,60,1121.9,155,329,3,23,105,143,59,115,110,173,283,106,46,23,418,1995,Jan,"Jan 3, 1995",6-7,201,217,98,United States,Chester High School,1,23,Portland Trail Blazers
NBA,2019 - 2020,Regular_Season,Ersan Ilyasova,MIL,63,986.4,146,313,50,137,72,87,34,95,62,240,302,49,24,17,414,1987,May,"May 15, 1987",6-10,208,235,107,Turkey,,2,6,Milwaukee Bucks
NBA,2019 - 2020,Regular_Season,Chris Boucher,TOR,62,818.6,141,299,38,118,91,116,28,114,107,170,277,26,22,61,411,1993,Jan,"Jan 11, 1993",6-10,208,200,91,Saint Lucia / Canada,Alliance Leadership Middle Academy,,,
NBA,2019 - 2020,Regular_Season,Mike Scott,PHI,68,1207.0,149,350,80,217,30,37,26,96,65,183,248,56,21,5,408,1988,Jul,"Jul 16, 1988",6-8,203,237,108,United States,Hargrave Military Academy ,2,13,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Patrick Beverley,LAC,51,1341.8,147,341,80,206,31,47,66,156,57,209,266,183,54,25,405,1988,Jul,"Jul 12, 1988",6-1,185,185,84,United States,John Marshall Metropolitan High School,2,12,Los Angeles Lakers
NBA,2019 - 2020,Regular_Season,Trey Lyles,SAS,63,1270.8,153,343,65,168,33,45,39,98,71,290,361,69,28,28,404,1995,Nov,"Nov 5, 1995",6-10,208,235,107,Canada / United States,Arsenal Technical High School,1,12,Utah Jazz
NBA,2019 - 2020,Regular_Season,Nicolo Melli,NOP,60,1042.1,136,323,69,206,54,73,46,124,38,142,180,82,34,23,395,1991,Jan,"Jan 26, 1991",6-9,206,235,107,Italy,,,,
NBA,2019 - 2020,Regular_Season,Emmanuel Mudiay,UTA,54,849.6,151,327,30,87,63,83,76,72,18,108,126,116,24,10,395,1996,Mar,"Mar 5, 1996",6-5,196,200,91,United States / Democratic Republic of the Congo,Grace Preparatory Academy,1,7,Denver Nuggets
NBA,2019 - 2020,Regular_Season,Bismack Biyombo,CHA,53,1029.1,151,278,0,0,91,151,48,116,120,188,308,50,10,49,393,1992,Aug,"Aug 28, 1992",6-9,206,255,116,Democratic Republic of the Congo,,1,7,Sacramento Kings
NBA,2019 - 2020,Regular_Season,Georges Niang,UTA,66,923.2,141,322,90,225,20,24,30,75,15,112,127,44,18,5,392,1993,Jun,"Jun 17, 1993",6-8,203,230,104,United States,Tilton School,2,20,Indiana Pacers
NBA,2019 - 2020,Regular_Season,Willie Cauley-Stein,DAL,54,1097.5,175,302,0,1,40,66,40,121,84,231,315,70,50,60,390,1993,Aug,"Aug 18, 1993",7-0,213,240,109,United States,Olathe Northwest High School,1,6,Sacramento Kings
NBA,2019 - 2020,Regular_Season,Kyle Anderson,MEM,67,1329.9,157,331,24,85,52,78,66,111,58,227,285,162,54,37,390,1993,Sep,"Sep 20, 1993",6-9,206,230,104,United States,St. Anthony High School,1,30,San Antonio Spurs
NBA,2019 - 2020,Regular_Season,Lonnie Walker,SAS,61,988.2,152,357,41,101,44,61,44,78,23,116,139,68,32,14,389,1998,Dec,"Dec 14, 1998",6-5,196,205,93,United States,Reading High School,1,18,San Antonio Spurs
NBA,2019 - 2020,Regular_Season,Kyle Korver,MIL,58,959.8,126,293,99,237,35,41,48,78,15,107,122,68,26,12,386,1981,Mar,"Mar 17, 1981",6-7,201,212,96,United States,Pella High School,2,22,New Jersey Nets
NBA,2019 - 2020,Regular_Season,Taj Gibson,NYK,62,1025.1,167,286,4,14,41,56,47,122,111,156,267,52,27,30,379,1985,Jun,"Jun 24, 1985",6-9,206,232,105,United States,Calvary Christian High School,1,26,Chicago Bulls
NBA,2019 - 2020,Regular_Season,Dwight Powell,DAL,40,1060.6,146,229,10,39,74,111,36,102,75,152,227,59,35,21,376,1991,Jul,"Jul 20, 1991",6-11,211,240,109,Canada,IMG Academy,2,15,Charlotte Hornets
NBA,2019 - 2020,Regular_Season,Kris Dunn,CHI,51,1268.6,152,342,29,112,40,54,68,158,23,163,186,173,101,17,373,1994,Mar,"Mar 18, 1994",6-4,193,208,94,United States,New London High School,1,5,Minnesota Timberwolves
NBA,2019 - 2020,Regular_Season,Jakob Poeltl,SAS,66,1171.0,166,266,0,0,40,86,54,126,131,244,375,116,37,95,372,1995,Oct,"Oct 15, 1995",7-0,213,240,109,Austria,,1,9,Toronto Raptors
NBA,2019 - 2020,Regular_Season,Frank Jackson,NOP,59,797.1,134,331,47,144,56,75,49,77,22,61,83,61,17,4,371,1998,May,"May 4, 1998",6-3,191,205,93,United States,Lone Peak High School,2,1,Charlotte Hornets
NBA,2019 - 2020,Regular_Season,Omari Spellman,GSW,49,886.0,127,295,43,110,73,92,54,63,77,142,219,47,33,24,370,1997,Jul,"Jul 21, 1997",6-9,206,245,111,United States,MacDuffie School,1,30,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Marco Belinelli,SAS,57,883.4,123,314,67,178,48,58,19,45,7,92,99,69,12,1,361,1986,Mar,"Mar 25, 1986",6-5,196,225,102,Italy,,1,18,Golden State Warriors
NBA,2019 - 2020,Regular_Season,Pat Connaughton,MIL,67,1243.0,137,301,55,166,31,40,52,70,60,224,284,107,25,31,360,1993,Jan,"Jan 6, 1993",6-4,193,209,95,United States,St. John's Prep,2,11,Brooklyn Nets
NBA,2019 - 2020,Regular_Season,Justin Jackson,DAL,65,1044.6,135,341,48,163,42,50,14,69,27,127,154,52,15,10,360,1995,Mar,"Mar 28, 1995",6-8,203,210,95,United States,Homeschool Christian Youth Association,1,15,Portland Trail Blazers
NBA,2019 - 2020,Regular_Season,Maurice Harkless,NYK,62,1426.8,142,283,34,98,39,66,53,148,55,185,240,68,58,33,357,1993,May,"May 11, 1993",6-9,206,220,100,United States / Puerto Rico,South Kent School,1,15,Philadelphia Sixers
NBA,2019 - 2020,Regular_Season,Frank Ntilikina,NYK,57,1186.6,131,333,44,137,51,59,71,142,23,98,121,172,54,16,357,1998,Jul,"Jul 28, 1998",6-6,198,200,91,Belgium / France,,1,8,New York Knicks
NBA,2019 - 2020,Regular_Season,Robin Lopez,MIL,66,958.2,147,299,35,105,28,53,63,96,56,105,161,45,10,45,357,1988,Apr,"Apr 1, 1988",7-0,213,275,125,United States,San Joaquin Memorial High School,1,15,Phoenix Suns
NBA,2019 - 2020,Regular_Season,Alex Caruso,LAL,64,1175.2,120,291,40,120,69,94,53,98,17,106,123,124,70,18,349,1994,Feb,"Feb 28, 1994",6-5,196,186,84,United States,A&M Consolidated High School,,,
NBA,2019 - 2020,Regular_Season,Draymond Green,GSW,43,1221.6,123,316,36,129,63,83,98,110,23,243,266,266,59,33,345,1990,Mar,"Mar 4, 1990",6-7,201,230,104,United States,Saginaw High School,2,5,Golden State Warriors
NBA,2019 - 2020,Regular_Season,Abdel Nader,OKC,55,867.0,123,263,48,128,51,66,43,78,14,86,100,38,23,20,345,1993,Sep,"Sep 25, 1993",6-6,198,225,102,United States / Egypt,Niles North High School,2,28,Boston Celtics
NBA,2019 - 2020,Regular_Season,Marvin Williams,MIL,58,1128.9,119,267,56,156,49,57,33,103,30,153,183,60,36,30,343,1986,Jun,"Jun 19, 1986",6-9,206,237,108,United States,Bremerton High School,1,2,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Rajon Rondo,LAL,48,984.2,137,328,41,125,27,41,91,58,23,119,142,240,40,2,342,1986,Feb,"Feb 22, 1986",6-1,185,186,84,United States,Oak Hill Academy,1,21,Phoenix Suns
NBA,2019 - 2020,Regular_Season,Darius Bazley,OKC,61,1129.6,125,317,49,141,43,62,45,55,30,216,246,41,23,41,342,2000,Jun,"Jun 12, 2000",6-8,203,208,94,United States,Princeton High School,1,23,Utah Jazz
NBA,2019 - 2020,Regular_Season,Mohamed Bamba,ORL,62,878.4,132,286,37,107,31,46,42,116,100,202,302,42,23,86,332,1998,May,"May 12, 1998",7-0,213,225,102,United States,Westtown School,1,6,Orlando Magic
NBA,2019 - 2020,Regular_Season,Isaac Bonga,WAS,66,1249.6,118,234,25,71,69,85,58,156,71,151,222,76,45,22,330,1999,Nov,"Nov 8, 1999",6-8,203,180,82,Germany,,2,9,Philadelphia Sixers
NBA,2019 - 2020,Regular_Season,Solomon Hill,MIA,59,1088.1,110,278,63,171,40,54,51,85,29,136,165,104,43,12,323,1991,Mar,"Mar 18, 1991",6-7,201,225,102,United States,Fairfax High School,1,23,Indiana Pacers
NBA,2019 - 2020,Regular_Season,Damyean Dotson,NYK,48,836.0,120,290,59,163,22,33,21,44,10,81,91,57,23,4,321,1994,May,"May 6, 1994",6-6,198,210,95,United States,Yates High School,2,14,New York Knicks
NBA,2019 - 2020,Regular_Season,Jerome Robinson,WAS,63,979.2,115,310,49,153,40,57,49,112,13,116,129,87,28,17,319,1997,Feb,"Feb 22, 1997",6-5,196,190,86,United States,Broughton High School,1,13,Los Angeles Clippers
NBA,2019 - 2020,Regular_Season,Torrey Craig,DEN,58,1071.9,124,269,45,138,22,36,25,135,63,126,189,47,23,36,315,1990,Dec,"Dec 19, 1990",6-7,201,215,98,United States,Great Falls High School,,,
NBA,2019 - 2020,Regular_Season,Damian Jones,ATL,55,887.0,121,178,2,9,62,84,28,149,74,132,206,35,26,40,306,1995,Jun,"Jun 30, 1995",7-0,213,245,111,United States,Scotlandville High School,1,30,Golden State Warriors
NBA,2019 - 2020,Regular_Season,Matisse Thybulle,PHI,65,1287.3,112,265,56,157,25,41,51,141,44,63,107,79,94,47,305,1997,Mar,"Mar 4, 1997",6-5,196,200,91,United States,Eastside Catholic High School,1,20,Boston Celtics
NBA,2019 - 2020,Regular_Season,Wesley Iwundu,ORL,52,953.2,97,233,28,82,78,97,26,80,24,107,131,60,25,13,300,1994,Dec,"Dec 20, 1994",6-7,201,195,88,United States,Spring Westfield High School,2,3,Orlando Magic
NBA,2019 - 2020,Regular_Season,Vince Carter,ATL,60,875.5,107,304,61,202,23,29,33,90,18,106,124,48,23,25,298,1977,Jan,"Jan 26, 1977",6-6,198,220,100,United States,Mainland High School,1,5,Golden State Warriors
NBA,2019 - 2020,Regular_Season,Patrick Patterson,LAC,59,776.1,95,233,67,172,35,43,21,54,35,116,151,41,7,3,292,1989,Mar,"Mar 14, 1989",6-9,206,230,104,United States,Huntington High School,1,14,Houston Rockets
NBA,2019 - 2020,Regular_Season,Jevon Carter,PHX,58,945.0,101,243,62,146,23,27,32,86,30,88,118,84,47,17,287,1995,Sep,"Sep 14, 1995",6-2,188,200,91,United States,Proviso East High School,2,2,Memphis Grizzlies
NBA,2019 - 2020,Regular_Season,Tony Bradley,UTA,58,663.2,126,189,3,3,30,46,30,115,111,156,267,23,14,33,285,1998,Jan,"Jan 8, 1998",6-11,211,248,112,United States,Bartow High School,1,28,Los Angeles Lakers
NBA,2019 - 2020,Regular_Season,Thon Maker,DET,60,776.0,93,193,22,64,73,110,45,102,54,113,167,43,25,39,281,1997,Feb,"Feb 25, 1997",7-1,216,221,100,South Sudan / Australia,Athlete Institute Prep,1,10,Milwaukee Bucks
NBA,2019 - 2020,Regular_Season,Raulzinho Neto,PHI,54,667.5,101,222,34,88,39,47,47,50,11,50,61,95,24,6,275,1992,May,"May 19, 1992",6-1,185,179,81,Brazil,,2,17,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Sterling Brown,MIL,52,766.6,95,256,44,136,32,40,42,54,31,152,183,51,29,7,266,1995,Feb,"Feb 10, 1995",6-6,198,232,105,United States,Proviso East High School,2,16,Philadelphia Sixers
NBA,2019 - 2020,Regular_Season,Ryan Arcidiacono,CHI,58,929.9,90,220,54,138,27,38,37,96,20,90,110,96,27,3,261,1994,Mar,"Mar 26, 1994",6-3,191,208,94,United States,Neshaminy High School,,,
NBA,2019 - 2020,Regular_Season,Mario Hezonja,POR,53,871.4,92,218,24,78,48,59,42,107,30,154,184,50,36,9,256,1995,Feb,"Feb 25, 1995",6-8,203,220,100,Croatia,,1,5,Orlando Magic
NBA,2019 - 2020,Regular_Season,DeAndre' Bembry,ATL,43,915.3,104,228,15,65,26,48,60,84,34,118,152,81,55,19,249,1994,Jul,"Jul 4, 1994",6-6,198,210,95,United States,St. Patrick High School,1,21,Atlanta Hawks
NBA,2019 - 2020,Regular_Season,Treveon Graham,ATL,55,929.5,87,242,33,120,36,56,29,102,51,99,150,45,24,6,243,1993,Oct,"Oct 28, 1993",6-5,196,225,102,United States,St. Mary's Ryken High School,,,
NBA,2019 - 2020,Regular_Season,Bruno Fernando,ATL,56,712.6,103,199,5,37,29,51,42,107,67,131,198,49,18,17,240,1998,Aug,"Aug 15, 1998",6-10,208,240,109,Angola,IMG Academy,2,4,Philadelphia Sixers
NBA,2019 - 2020,Regular_Season,Cody Martin,CHA,48,902.7,89,207,18,77,42,65,44,78,38,120,158,95,39,9,238,1995,Sep,"Sep 28, 1995",6-7,201,205,93,United States,Oak Hill Academy,2,6,Charlotte Hornets
NBA,2019 - 2020,Regular_Season,Grant Williams,BOS,69,1043.2,87,211,24,96,39,54,50,163,59,119,178,68,30,36,237,1998,Nov,"Nov 30, 1998",6-7,201,236,107,United States,Providence Day School,1,22,Boston Celtics
NBA,2019 - 2020,Regular_Season,Semi Ojeleye,BOS,69,1010.5,80,196,48,127,28,32,19,80,26,119,145,37,21,5,236,1994,Dec,"Dec 5, 1994",6-7,201,241,109,United States,Ottawa High School,2,7,Boston Celtics
NBA,2019 - 2020,Regular_Season,Rodney Hood,POR,21,618.7,87,172,35,71,21,27,19,46,10,62,72,32,17,4,230,1992,Oct,"Oct 20, 1992",6-8,203,205,93,United States,Meridian High School,1,23,Utah Jazz
NBA,2019 - 2020,Regular_Season,Dwayne Bacon,CHA,39,687.3,85,244,19,67,35,53,37,52,15,85,100,52,23,2,224,1995,Aug,"Aug 30, 1995",6-7,201,221,100,United States,Oak Hill Academy,2,10,New Orleans Pelicans
NBA,2019 - 2020,Regular_Season,Terrance Ferguson,OKC,56,1257.5,78,220,49,168,15,20,31,155,23,51,74,51,27,17,220,1998,May,"May 17, 1998",6-7,201,190,86,United States,Prime Prep Academy,1,21,Oklahoma City Thunder
NBA,2019 - 2020,Regular_Season,Elie Okobo,PHX,55,718.7,72,181,25,71,50,71,38,54,16,74,90,115,24,4,219,1997,Oct,"Oct 23, 1997",6-3,191,190,86,France,,2,1,Phoenix Suns
NBA,2019 - 2020,Regular_Season,Anthony Tolliver,MEM,55,871.9,65,182,49,145,21,29,34,74,34,120,154,42,19,11,200,1985,Jun,"Jun 1, 1985",6-8,203,245,111,United States,Kickapoo High School,,,
NBA,2019 - 2020,Regular_Season,Skal Labissiere,POR,33,566.9,81,147,3,13,25,33,30,89,65,104,169,42,7,31,190,1996,Mar,"Mar 18, 1996",6-11,211,235,107,Haiti,Reach Your Dreams Academy,1,28,Phoenix Suns
NBA,2019 - 2020,Regular_Season,Rodney McGruder,LAC,56,870.9,72,181,24,89,19,34,24,74,29,122,151,36,26,8,187,1991,Jul,"Jul 29, 1991",6-4,193,200,91,United States,Arlington Country Day School ,,,
NBA,2019 - 2020,Regular_Season,Matt Dellavedova,CLE,57,820.7,62,175,21,91,32,37,59,78,18,57,75,180,20,2,177,1990,Sep,"Sep 8, 1990",6-4,193,200,91,Australia,Australian Institute of Sport,,,
NBA,2019 - 2020,Regular_Season,Goga Bitadze,IND,54,471.3,70,150,8,42,24,33,28,65,25,81,106,23,10,37,172,1999,Jul,"Jul 20, 1999",6-11,211,245,111,Georgia,,1,18,Indiana Pacers
NBA,2019 - 2020,Regular_Season,Nassir Little,POR,48,572.5,65,151,14,59,28,44,15,72,31,77,108,22,13,14,172,2000,Feb,"Feb 11, 2000",6-6,198,220,100,United States,Orlando Christian Prep High School,1,25,Portland Trail Blazers
NBA,2019 - 2020,Regular_Season,David Nwaba,BRK,20,268.5,37,71,12,28,18,27,8,32,8,37,45,8,11,12,104,1993,Jan,"Jan 14, 1993",6-4,193,219,99,United States,University City High School,,,
NBA,2019 - 2020,Regular_Season,Al-Farouq Aminu,ORL,18,380.1,25,86,9,36,19,29,17,27,24,63,87,21,18,8,78,1990,Sep,"Sep 21, 1990",6-9,206,220,100,United States / Nigeria,Norcross High School,1,8,Los Angeles Clippers
NBA,2019 - 2020,Playoffs,Anthony Davis,LAL,21,768.9,205,359,23,60,149,179,53,56,55,149,204,73,26,30,582,1993,Mar,"Mar 11, 1993",6-10,208,253,115,United States,Perspectives Charter Academy,1,1,New Orleans Pelicans
NBA,2019 - 2020,Playoffs,LeBron James,LAL,21,761.7,214,382,44,119,108,150,84,40,28,198,226,184,25,18,580,1984,Dec,"Dec 30, 1984",6-8,203,250,113,United States,St. Vincent St. Mary High School,1,1,Cleveland Cavaliers
NBA,2019 - 2020,Playoffs,Jamal Murray,DEN,19,753.0,186,368,62,137,70,78,53,42,20,72,92,126,18,6,504,1997,Feb,"Feb 23, 1997",6-4,193,207,94,Canada,Athlete Institute Prep,1,7,Denver Nuggets
NBA,2019 - 2020,Playoffs,Jimmy Butler,MIA,21,806.5,144,295,15,43,164,191,59,37,46,90,136,127,41,14,467,1989,Sep,"Sep 14, 1989",6-8,203,232,105,United States,Tomball High School,1,30,Chicago Bulls
NBA,2019 - 2020,Playoffs,Nikola Jokic,DEN,19,694.4,178,343,42,98,66,79,62,68,37,150,187,109,20,15,464,1995,Feb,"Feb 19, 1995",7-0,213,250,113,Serbia,,2,11,Denver Nuggets
NBA,2019 - 2020,Playoffs,Jayson Tatum,BOS,17,690.3,145,334,47,126,100,123,48,41,22,148,170,85,17,20,437,1998,Mar,"Mar 3, 1998",6-8,203,208,94,United States,Chaminade College Preparatory School,1,3,Boston Celtics
NBA,2019 - 2020,Playoffs,Jaylen Brown,BOS,17,672.0,137,288,43,120,53,63,41,48,24,103,127,39,26,9,370,1996,Oct,"Oct 24, 1996",6-7,201,220,100,United States,Joseph Wheeler High School,1,3,Boston Celtics
NBA,2019 - 2020,Playoffs,Kawhi Leonard,LAC,13,510.9,131,268,24,73,81,94,33,29,24,97,121,72,30,11,367,1991,Jun,"Jun 29, 1991",6-7,201,230,104,United States,Martin Luther King High School,1,15,Indiana Pacers
NBA,2019 - 2020,Playoffs,James Harden,HOU,12,447.8,109,228,39,117,98,116,45,43,12,55,67,92,18,10,355,1989,Aug,"Aug 26, 1989",6-5,196,220,100,United States,Artesia High School,1,3,Oklahoma City Thunder
NBA,2019 - 2020,Playoffs,Bam Adebayo,MIA,19,687.1,124,220,0,1,90,115,47,58,47,149,196,84,19,16,338,1997,Jul,"Jul 18, 1997",6-10,208,255,116,United States,High Point Christian Academy,1,14,Miami Heat
NBA,2019 - 2020,Playoffs,Tyler Herro,MIA,21,706.5,120,277,48,128,47,54,42,31,7,100,107,77,8,2,335,2000,Jan,"Jan 20, 2000",6-6,198,195,88,United States,Whitnall High School,1,13,Miami Heat
NBA,2019 - 2020,Playoffs,Kemba Walker,BOS,17,627.8,113,256,39,126,69,81,32,43,6,63,69,86,15,7,334,1990,May,"May 8, 1990",6-1,185,184,83,United States,Rice High School,1,9,Charlotte Hornets
NBA,2019 - 2020,Playoffs,Goran Dragic,MIA,17,553.0,119,268,37,107,49,61,39,50,13,56,69,75,17,2,324,1986,May,"May 6, 1986",6-3,191,190,86,Slovenia,,2,15,San Antonio Spurs
NBA,2019 - 2020,Playoffs,Paul George,LAC,13,478.8,88,221,37,111,50,55,40,49,14,65,79,49,19,7,263,1990,May,"May 2, 1990",6-9,206,220,100,United States,Pete Knight High School,1,10,Indiana Pacers
NBA,2019 - 2020,Playoffs,Donovan Mitchell,UTA,7,263.6,83,157,33,64,55,58,29,11,6,29,35,34,7,2,254,1996,Sep,"Sep 7, 1996",6-3,191,215,98,United States,Brewster Academy,1,13,Denver Nuggets
NBA,2019 - 2020,Playoffs,Jae Crowder,MIA,21,660.0,81,201,55,161,35,46,15,55,11,106,117,39,14,12,252,1990,Jul,"Jul 6, 1990",6-6,198,235,107,United States,Villa Rica High School,2,4,Cleveland Cavaliers
NBA,2019 - 2020,Playoffs,Marcus Smart,BOS,17,647.6,78,198,41,123,49,56,45,55,10,79,89,78,21,8,246,1994,Mar,"Mar 6, 1994",6-4,193,220,100,United States,Marcus High School,1,6,Boston Celtics
NBA,2019 - 2020,Playoffs,Duncan Robinson,MIA,21,600.2,75,176,62,156,33,38,16,65,5,53,58,38,14,6,245,1994,Apr,"Apr 22, 1994",6-8,203,210,95,United States,Phillips Exeter Academy,,,
NBA,2019 - 2020,Playoffs,Giannis Antetokounmpo,MIL,9,277.3,90,161,13,40,47,81,30,31,27,97,124,51,6,8,240,1994,Dec,"Dec 6, 1994",6-11,211,242,110,Greece / Nigeria,,1,15,Milwaukee Bucks
NBA,2019 - 2020,Playoffs,Kentavious Caldwell-Pope,LAL,21,608.3,79,189,45,119,22,27,15,40,8,36,44,28,21,4,225,1993,Feb,"Feb 18, 1993",6-5,196,205,93,United States,Greenville High School,1,8,Detroit Pistons
NBA,2019 - 2020,Playoffs,Jerami Grant,DEN,19,652.7,71,175,31,95,48,54,25,59,8,55,63,25,11,15,221,1994,Mar,"Mar 12, 1994",6-9,206,220,100,United States,DeMatha Catholic High School,2,9,Philadelphia Sixers
NBA,2019 - 2020,Playoffs,"Michael Porter, Jr.",DEN,19,451.1,78,164,34,89,26,35,25,43,21,106,127,16,13,6,216,1998,Jun,"Jun 29, 1998",6-10,208,210,95,United States,Nathan Hale High School,1,14,Denver Nuggets
NBA,2019 - 2020,Playoffs,Fred VanVleet,TOR,11,429.9,76,190,43,110,21,25,22,27,5,43,48,76,18,7,216,1994,Feb,"Feb 25, 1994",6-0,183,195,88,United States,Auburn High School,,,
NBA,2019 - 2020,Playoffs,Kyle Kuzma,LAL,21,484.1,77,179,26,83,29,37,21,50,18,47,65,17,6,7,209,1995,Jul,"Jul 24, 1995",6-9,206,220,100,United States,Rise Academy,1,27,Brooklyn Nets
NBA,2019 - 2020,Playoffs,Eric Gordon,HOU,12,409.6,72,176,29,90,35,40,24,26,6,26,32,36,10,7,208,1988,Dec,"Dec 25, 1988",6-4,193,215,98,United States,North Central High School,1,7,Los Angeles Clippers
