NBA,2019 - 2020,Regular_Season,James Harden,HOU,68,2482.6,672,1514,299,843,692,800,308,227,70,376,446,512,125,60,2335,1989,Aug,"Aug 26, 1989",6-5,196,220,100,United States,Artesia High School,1,3,Oklahoma City Thunder
NBA,2019 - 2020,Playoffs,Khris Middleton,MIL,10,355.3,71,180,23,65,38,46,34,41,5,64,69,60,11,2,203,1991,Aug,"Aug 12, 1991",6-8,203,222,101,United States,Porter-Gaud High School,2,9,Detroit Pistons
NBA,2019 - 2020,Playoffs,Kyle Lowry,TOR,11,413.1,62,148,23,72,48,60,28,40,8,64,72,64,19,8,195,1986,Mar,"Mar 25, 1986",6-1,185,196,89,United States,Cardinal Dougherty High School,1,24,Memphis Grizzlies
NBA,2019 - 2020,Playoffs,Pascal Siakam,TOR,11,418.2,72,182,10,53,33,46,22,33,14,69,83,42,12,4,187,1994,Apr,"Apr 2, 1994",6-9,206,230,104,Cameroon,God's Academy,1,27,Toronto Raptors
NBA,2019 - 2020,Playoffs,Luka Doncic,DAL,6,214.6,64,128,16,44,42,64,31,17,4,55,59,52,7,3,186,1999,Feb,"Feb 28, 1999",6-7,201,218,99,Slovenia,,1,3,Atlanta Hawks
NBA,2019 - 2020,Playoffs,Monte Morris,DEN,19,405.9,66,133,12,40,28,34,10,20,4,25,29,52,12,2,172,1995,Jun,"Jun 27, 1995",6-3,191,175,79,United States,Flint Beecher High School,2,21,Denver Nuggets
NBA,2019 - 2020,Playoffs,Danny Green,LAL,21,524.7,59,170,39,115,10,15,12,48,25,41,66,26,20,16,167,1987,Jun,"Jun 22, 1987",6-6,198,215,98,United States,St. Mary's High School,2,16,Cleveland Cavaliers
NBA,2019 - 2020,Playoffs,Lou Williams,LAC,13,341.2,62,146,12,51,30,37,21,18,7,34,41,55,10,2,166,1986,Oct,"Oct 27, 1986",6-1,185,175,79,United States,South Gwinnett High School,2,15,Philadelphia Sixers
NBA,2019 - 2020,Playoffs,Serge Ibaka,TOR,11,251.4,63,110,23,45,14,14,12,27,17,68,85,13,2,14,163,1989,Sep,"Sep 18, 1989",6-10,208,235,107,Republic of the Congo / Spain,,1,24,Seattle SuperSonics
NBA,2019 - 2020,Playoffs,Brook Lopez,MIL,10,327.8,61,114,21,53,15,20,12,27,19,36,55,5,10,13,158,1988,Apr,"Apr 1, 1988",7-0,213,270,122,United States,San Joaquin Memorial High School,1,10,New Jersey Nets
NBA,2019 - 2020,Playoffs,Marcus Morris,LAC,13,388.3,56,111,28,59,13,14,9,39,11,52,63,21,11,1,153,1989,Sep,"Sep 2, 1989",6-9,206,235,107,United States,APEX Academy,1,14,Houston Rockets
NBA,2019 - 2020,Playoffs,Daniel Theis,BOS,17,482.0,61,117,4,26,26,33,15,66,32,89,121,25,6,21,152,1992,Apr,"Apr 4, 1992",6-8,203,243,110,Germany,,,,
NBA,2019 - 2020,Playoffs,Paul Millsap,DEN,19,459.4,47,118,15,44,43,54,25,49,26,63,89,23,12,9,152,1985,Feb,"Feb 10, 1985",6-8,203,246,112,United States,Grambling Laboratory High School,2,17,Utah Jazz
NBA,2019 - 2020,Playoffs,Chris Paul,OKC,7,261.2,55,112,16,43,23,26,23,18,3,49,52,37,11,3,149,1985,May,"May 6, 1985",6-0,183,175,79,United States,West Forsyth High School,1,4,New Orleans Pelicans
NBA,2019 - 2020,Playoffs,Norman Powell,TOR,11,273.2,51,104,22,52,23,29,11,29,4,22,26,11,6,3,147,1993,May,"May 25, 1993",6-4,193,215,98,United States,Lincoln High School ,2,16,Milwaukee Bucks
NBA,2019 - 2020,Playoffs,Rajon Rondo,LAL,16,395.4,55,121,20,50,13,19,34,36,13,56,69,105,23,2,143,1986,Feb,"Feb 22, 1986",6-1,185,186,84,United States,Oak Hill Academy,1,21,Phoenix Suns
NBA,2019 - 2020,Playoffs,Russell Westbrook,HOU,8,261.7,59,140,8,33,17,32,30,23,11,45,56,37,12,2,143,1988,Nov,"Nov 12, 1988",6-3,191,200,91,United States,Leuzinger High School,1,4,Seattle SuperSonics
NBA,2019 - 2020,Playoffs,Nikola Vucevic,ORL,5,184.7,56,111,18,44,10,11,13,13,9,46,55,20,4,3,140,1990,Oct,"Oct 24, 1990",7-0,213,260,118,Switzerland / Montenegro,Stoneridge Prep,1,16,Philadelphia Sixers
NBA,2019 - 2020,Playoffs,Jeff Green,HOU,12,341.3,51,103,23,54,14,17,15,27,5,55,60,19,6,6,139,1986,Aug,"Aug 28, 1986",6-9,206,235,107,United States,Northwestern High School,1,5,Boston Celtics
NBA,2019 - 2020,Playoffs,Alex Caruso,LAL,21,509.8,48,113,17,61,24,30,31,55,15,33,48,59,23,12,137,1994,Feb,"Feb 28, 1994",6-5,196,186,84,United States,A&M Consolidated High School,,,
NBA,2019 - 2020,Playoffs,Montrezl Harrell,LAC,13,243.2,47,82,1,5,41,68,12,28,11,27,38,5,5,7,136,1994,Jan,"Jan 26, 1994",6-8,203,240,109,United States,Hargrave Military Academy ,2,2,Houston Rockets
NBA,2019 - 2020,Playoffs,Robert Covington,HOU,12,378.7,47,95,34,68,6,7,12,45,8,52,60,17,30,13,134,1990,Dec,"Dec 14, 1990",6-9,206,225,102,United States,Proviso West High School,,,
NBA,2019 - 2020,Playoffs,Kelly Olynyk,MIA,17,258.4,45,95,17,49,23,28,13,35,13,66,79,19,4,8,130,1991,Apr,"Apr 19, 1991",7-0,213,240,109,Canada,Kamloops High School,1,13,Dallas Mavericks
NBA,2019 - 2020,Playoffs,Markieff Morris,LAL,21,385.4,44,98,29,69,7,9,17,54,12,52,64,20,6,3,124,1989,Sep,"Sep 2, 1989",6-10,208,245,111,United States,APEX Academy,1,13,Phoenix Suns
NBA,2019 - 2020,Playoffs,Dennis Schroder,OKC,7,226.9,44,109,13,45,20,25,17,15,2,24,26,25,4,1,121,1993,Sep,"Sep 15, 1993",6-1,185,172,78,Germany,,1,17,Atlanta Hawks
NBA,2019 - 2020,Playoffs,Joel Embiid,PHI,4,144.6,34,74,4,16,48,59,15,18,11,38,49,5,6,5,120,1994,Mar,"Mar 16, 1994",7-0,213,250,113,Cameroon,The Rock High School,1,3,Philadelphia Sixers
NBA,2019 - 2020,Playoffs,Ivica Zubac,LAC,13,320.3,44,78,0,0,30,37,12,34,31,62,93,8,2,10,118,1997,Mar,"Mar 18, 1997",7-1,216,240,109,Bosnia and Herzegovina / Croatia,,2,2,Los Angeles Lakers
NBA,2019 - 2020,Playoffs,Rudy Gobert,UTA,7,270.3,48,74,0,0,22,42,9,26,24,56,80,8,4,10,118,1992,Jun,"Jun 26, 1992",7-1,216,245,111,France,,1,27,Denver Nuggets
NBA,2019 - 2020,Playoffs,Jordan Clarkson,UTA,7,200.1,45,97,17,49,10,10,7,15,2,22,24,15,6,0,117,1992,Jun,"Jun 7, 1992",6-5,196,194,88,United States,Wagner High School,2,16,Washington Wizards
NBA,2019 - 2020,Playoffs,C.J. McCollum,POR,5,196.2,44,99,13,35,15,22,15,10,5,24,29,16,6,2,116,1991,Sep,"Sep 19, 1991",6-3,191,190,86,United States,Glen Oak High School,1,10,Portland Trail Blazers
NBA,2019 - 2020,Playoffs,Ogugua Anunoby,TOR,11,393.0,40,88,17,41,18,28,16,27,26,50,76,13,11,13,115,1997,Jul,"Jul 17, 1997",6-8,203,232,105,England / United States,Jefferson City High School,1,23,Toronto Raptors
NBA,2019 - 2020,Playoffs,Shai Gilgeous-Alexander,OKC,7,279.0,39,90,14,35,22,23,15,17,3,34,37,29,7,3,114,1998,Jul,"Jul 12, 1998",6-6,198,181,82,Canada,Hamilton Heights Christian Academy,1,11,Charlotte Hornets
NBA,2019 - 2020,Playoffs,Tim Hardaway Jr.,DAL,6,203.6,40,95,19,54,8,11,3,16,3,18,21,11,2,0,107,1992,Mar,"Mar 16, 1992",6-6,198,205,93,United States,Palmetto High School,1,24,New York Knicks
NBA,2019 - 2020,Playoffs,Eric Bledsoe,MIL,9,267.1,38,98,8,32,21,26,23,20,5,36,41,53,11,6,105,1989,Dec,"Dec 9, 1989",6-1,185,205,93,United States,Parker High School,1,18,Oklahoma City Thunder
NBA,2019 - 2020,Playoffs,Danilo Gallinari,OKC,7,211.8,32,79,12,37,29,30,15,11,5,33,38,7,5,1,105,1988,Aug,"Aug 8, 1988",6-10,208,233,106,Italy,,1,6,New York Knicks
NBA,2019 - 2020,Playoffs,Dwight Howard,LAL,18,282.0,39,57,1,2,25,45,16,55,32,51,83,9,8,8,104,1985,Dec,"Dec 8, 1985",6-11,211,265,120,United States,Southwest Atlanta Christian Academy,1,1,Orlando Magic
NBA,2019 - 2020,Playoffs,Gary Harris,DEN,14,379.3,34,90,19,52,17,22,21,45,7,21,28,24,16,4,104,1994,Sep,"Sep 14, 1994",6-4,193,210,95,United States,Hamilton Southeastern High School,1,19,Chicago Bulls
NBA,2019 - 2020,Playoffs,Danuel House,HOU,9,279.1,37,85,19,53,10,13,7,22,10,42,52,13,8,0,103,1993,Jun,"Jun 7, 1993",6-7,201,215,98,United States,Hightower High School,,,
NBA,2019 - 2020,Playoffs,Mike Conley,UTA,5,164.9,31,64,18,34,19,22,5,10,3,11,14,26,8,1,99,1987,Oct,"Oct 11, 1987",6-1,185,175,79,United States,Lawrence North High School,1,4,Memphis Grizzlies
NBA,2019 - 2020,Playoffs,Damian Lillard,POR,4,142.6,26,64,13,33,32,33,14,4,1,13,14,17,2,1,97,1990,Jul,"Jul 15, 1990",6-3,191,195,88,United States,Oakland High School,1,6,Portland Trail Blazers
NBA,2019 - 2020,Playoffs,P.J. Tucker,HOU,12,414.1,35,88,25,67,0,0,12,47,23,63,86,17,13,3,95,1985,May,"May 5, 1985",6-6,198,245,111,United States,Enloe High School,2,5,Toronto Raptors
NBA,2019 - 2020,Playoffs,George Hill,MIL,10,268.4,32,67,10,28,21,26,16,17,5,19,24,31,6,0,95,1986,May,"May 4, 1986",6-3,191,188,85,United States,Broad Ripple High School,1,26,San Antonio Spurs
NBA,2019 - 2020,Playoffs,Kendrick Nunn,MIA,15,239.2,36,92,12,43,8,8,12,21,3,29,32,20,3,3,92,1995,Aug,"Aug 3, 1995",6-3,191,195,88,United States,Simeon Career Academy ,,,
NBA,2019 - 2020,Playoffs,Malcolm Brogdon,IND,4,159.8,26,65,9,24,25,28,10,10,0,17,17,40,4,0,86,1992,Dec,"Dec 11, 1992",6-5,196,229,104,United States,Greater Atlanta Christian School,2,6,Milwaukee Bucks
NBA,2019 - 2020,Playoffs,Torrey Craig,DEN,19,375.5,33,78,11,42,9,13,9,44,13,49,62,13,7,7,86,1990,Dec,"Dec 19, 1990",6-7,201,215,98,United States,Great Falls High School,,,
NBA,2019 - 2020,Playoffs,Brad Wanamaker,BOS,17,272.7,29,60,12,27,14,16,18,32,2,32,34,30,12,4,84,1989,Jul,"Jul 25, 1989",6-4,193,210,95,United States,Roman Catholic High School for Boys,,,
NBA,2019 - 2020,Playoffs,Terrence Ross,ORL,5,135.1,30,64,10,30,12,14,8,14,1,21,22,5,4,1,82,1991,Feb,"Feb 5, 1991",6-7,201,206,93,United States,Jefferson High School,1,8,Toronto Raptors
NBA,2019 - 2020,Playoffs,Caris LeVert,BRK,4,139.6,27,73,9,21,18,25,13,7,8,15,23,38,5,1,81,1994,Aug,"Aug 25, 1994",6-7,201,204,93,United States,Pickerington High School Central,1,20,Indiana Pacers
NBA,2019 - 2020,Playoffs,T.J. Warren,IND,4,156.3,32,68,7,19,9,9,11,16,5,20,25,12,9,1,80,1993,Sep,"Sep 5, 1993",6-8,203,215,98,United States,Word of God Christian Academy,1,14,Phoenix Suns
NBA,2019 - 2020,Playoffs,Andre Iguodala,MIA,21,409.7,30,65,14,39,5,7,14,44,11,43,54,31,17,13,79,1984,Jan,"Jan 28, 1984",6-6,198,215,98,United States,Lanphier High School,1,9,Philadelphia Sixers
NBA,2019 - 2020,Playoffs,JaMychal Green,LAC,13,221.7,31,55,10,23,7,9,5,29,13,36,49,7,2,3,79,1990,Jun,"Jun 21, 1990",6-9,206,227,103,United States,St. Jude High School,,,
NBA,2019 - 2020,Playoffs,Seth Curry,DAL,6,172.7,31,53,10,21,5,5,8,14,2,9,11,8,6,0,77,1990,Aug,"Aug 23, 1990",6-2,188,185,84,United States,Charlotte Christian School,,,
NBA,2019 - 2020,Playoffs,Carmelo Anthony,POR,5,175.6,28,68,8,19,12,14,13,20,1,24,25,10,5,2,76,1984,May,"May 29, 1984",6-8,203,240,109,United States,Oak Hill Academy,1,3,Denver Nuggets
NBA,2019 - 2020,Playoffs,Luguentz Dort,OKC,6,174.9,27,76,13,50,8,15,15,25,5,17,22,6,2,6,75,1999,Apr,"Apr 19, 1999",6-4,193,215,98,Canada,Athlete Institute Prep,,,
NBA,2019 - 2020,Playoffs,Trey Burke,DAL,6,156.4,30,59,8,17,6,10,6,14,2,17,19,12,8,2,74,1992,Nov,"Nov 12, 1992",6-1,185,175,79,United States,Northland High School,1,9,Minnesota Timberwolves
NBA,2019 - 2020,Playoffs,Wesley Matthews,MIL,10,246.3,24,57,17,43,7,10,7,20,6,12,18,9,9,4,72,1986,Oct,"Oct 14, 1986",6-5,196,220,100,United States,James Madison Memorial High School,,,
NBA,2019 - 2020,Playoffs,Steven Adams,OKC,7,210.3,31,52,0,1,9,20,16,10,34,47,81,9,4,2,71,1993,Jul,"Jul 20, 1993",7-0,213,265,120,New Zealand,Scots College,1,12,Oklahoma City Thunder
NBA,2019 - 2020,Playoffs,Jusuf Nurkic,POR,5,161.2,25,57,3,11,18,23,13,21,14,39,53,18,7,1,71,1994,Aug,"Aug 23, 1994",7-0,213,290,132,Bosnia and Herzegovina,,1,16,Chicago Bulls
NBA,2019 - 2020,Playoffs,Kristaps Porzingis,DAL,3,94.3,21,40,9,17,20,23,3,9,3,23,26,2,0,3,71,1995,Aug,"Aug 2, 1995",7-3,221,240,109,Latvia,,1,4,New York Knicks
NBA,2019 - 2020,Playoffs,Victor Oladipo,IND,4,122.5,22,56,12,33,15,16,14,14,0,13,13,10,9,0,71,1992,May,"May 4, 1992",6-4,193,210,95,United States,DeMatha Catholic High School,1,2,Orlando Magic
NBA,2019 - 2020,Playoffs,Landry Shamet,LAC,13,243.1,24,59,15,42,5,7,13,18,0,22,22,17,6,3,68,1997,Mar,"Mar 13, 1997",6-5,196,190,86,United States,Park Hill High School,1,26,Philadelphia Sixers
NBA,2019 - 2020,Playoffs,Josh Richardson,PHI,4,144.2,20,56,10,28,17,18,8,12,4,11,15,13,2,2,67,1993,Sep,"Sep 15, 1993",6-6,198,200,91,United States,Edmond Santa Fe High School,2,10,Miami Heat
NBA,2019 - 2020,Playoffs,Marc Gasol,TOR,11,227.8,25,64,5,27,11,15,16,32,4,44,48,29,5,7,66,1985,Jan,"Jan 29, 1985",7-1,216,255,116,Spain,Lausanne Collegiate School,2,18,Los Angeles Lakers
NBA,2019 - 2020,Playoffs,Donte DiVincenzo,MIL,10,164.8,23,51,7,21,13,20,10,21,8,24,32,12,7,3,66,1997,Jan,"Jan 31, 1997",6-4,193,203,92,United States,Salesianum School,1,17,Milwaukee Bucks
NBA,2019 - 2020,Playoffs,D.J. Augustin,ORL,5,127.8,18,46,8,17,22,23,12,6,0,10,10,30,1,0,66,1987,Nov,"Nov 10, 1987",6-0,183,183,83,United States,Hightower High School,1,9,Charlotte Hornets
NBA,2019 - 2020,Playoffs,Joe Ingles,UTA,7,234.3,22,54,14,40,6,6,4,15,1,23,24,33,4,1,64,1987,Oct,"Oct 2, 1987",6-8,203,226,103,Australia,Australian Institute of Sport,,,
NBA,2019 - 2020,Playoffs,Evan Fournier,ORL,5,170.6,20,57,12,35,12,17,9,10,3,17,20,13,6,3,64,1992,Oct,"Oct 29, 1992",6-7,201,205,93,France,,1,20,Denver Nuggets
NBA,2019 - 2020,Playoffs,Timothe Luwawu-Cabarrot,BRK,4,131.3,20,59,13,39,11,12,8,14,1,14,15,6,3,0,64,1995,May,"May 9, 1995",6-6,198,210,95,France,,1,24,Philadelphia Sixers
NBA,2019 - 2020,Playoffs,Myles Turner,IND,4,145.5,25,44,6,14,7,16,9,13,11,32,43,3,2,16,63,1996,Mar,"Mar 24, 1996",6-11,211,250,113,United States,Trinity High School,1,11,Indiana Pacers
NBA,2019 - 2020,Playoffs,Tobias Harris,PHI,4,148.6,23,60,2,15,15,19,5,11,14,24,38,16,2,1,63,1992,Jul,"Jul 15, 1992",6-9,206,235,107,United States,Half Hollow Hills West High School,1,19,Charlotte Hornets
NBA,2019 - 2020,Playoffs,Kyle Korver,MIL,10,118.7,20,47,15,37,7,7,5,9,1,7,8,1,3,1,62,1981,Mar,"Mar 17, 1981",6-7,201,212,96,United States,Pella High School,2,22,New Jersey Nets
NBA,2019 - 2020,Playoffs,Dorian Finney-Smith,DAL,6,190.6,23,52,11,30,4,5,9,22,12,22,34,19,7,3,61,1993,May,"May 4, 1993",6-8,203,220,100,United States,I.C. Norcom High School,,,
NBA,2019 - 2020,Playoffs,Markelle Fultz,ORL,5,146.7,24,60,6,16,6,7,13,20,0,11,11,26,5,3,60,1998,May,"May 29, 1998",6-4,193,200,91,United States,DeMatha Catholic High School,1,1,Philadelphia Sixers
NBA,2019 - 2020,Playoffs,Reggie Jackson,LAC,12,169.9,21,48,17,32,0,0,5,18,2,19,21,11,2,1,59,1990,Apr,"Apr 16, 1990",6-3,191,208,94,Italy / United States,Palmer High School,1,24,Oklahoma City Thunder
NBA,2019 - 2020,Playoffs,Georges Niang,UTA,7,114.1,22,44,12,29,2,2,2,9,4,11,15,4,0,1,58,1993,Jun,"Jun 17, 1993",6-8,203,230,104,United States,Tilton School,2,20,Indiana Pacers
NBA,2019 - 2020,Playoffs,Shake Milton,PHI,4,125.9,21,44,10,25,6,7,6,13,1,12,13,11,2,0,58,1996,Sep,"Sep 26, 1996",6-6,198,207,94,United States,Owasso High School,2,24,Dallas Mavericks
NBA,2019 - 2020,Playoffs,Austin Rivers,HOU,12,211.0,19,61,9,35,10,13,8,22,2,28,30,16,7,1,57,1992,Aug,"Aug 1, 1992",6-4,193,200,91,United States,Winter Park High School,1,10,New Orleans Pelicans
NBA,2019 - 2020,Playoffs,Marvin Williams,MIL,10,178.7,21,47,10,23,3,3,3,14,13,35,48,9,5,3,55,1986,Jun,"Jun 19, 1986",6-9,206,237,108,United States,Bremerton High School,1,2,Atlanta Hawks
NBA,2019 - 2020,Playoffs,Tyler Johnson,BRK,4,92.8,21,46,11,28,2,2,3,11,0,7,7,9,0,1,55,1992,May,"May 7, 1992",6-4,193,190,86,United States,St. Francis High School,,,
NBA,2019 - 2020,Playoffs,Gordon Hayward,BOS,5,157.2,20,50,7,24,7,8,7,10,3,17,20,14,7,2,54,1990,Mar,"Mar 23, 1990",6-8,203,225,102,United States,Brownsburg High School,1,9,Utah Jazz
NBA,2019 - 2020,Playoffs,Patrick Beverley,LAC,8,166.3,20,39,8,22,2,4,7,31,9,24,33,19,8,3,50,1988,Jul,"Jul 12, 1988",6-1,185,185,84,United States,John Marshall Metropolitan High School,2,12,Los Angeles Lakers
NBA,2019 - 2020,Playoffs,Enes Kanter,BOS,11,102.4,22,42,1,1,5,10,4,19,19,24,43,7,0,0,50,1992,May,"May 20, 1992",6-11,211,250,113,Switzerland / Turkey,Stoneridge Prep,1,3,Utah Jazz
NBA,2019 - 2020,Playoffs,Robert Williams,BOS,13,149.2,23,31,0,1,2,6,7,18,22,29,51,10,3,6,48,1997,Oct,"Oct 17, 1997",6-10,208,240,109,United States,North Caddo Magnet High School,1,27,Boston Celtics
NBA,2019 - 2020,Playoffs,Garrett Temple,BRK,4,137.2,17,49,9,36,5,6,6,12,0,11,11,8,3,1,48,1986,May,"May 8, 1986",6-6,198,195,88,United States,Louisiana State University Laboratory School,,,
NBA,2019 - 2020,Playoffs,"Gary Trent, Jr.",POR,5,152.9,16,45,10,24,6,7,5,16,5,5,10,3,4,0,48,1999,Jan,"Jan 18, 1999",6-6,198,205,93,United States,Prolific Prep,2,7,Sacramento Kings
NBA,2019 - 2020,Playoffs,Grant Williams,BOS,17,169.6,15,26,10,17,7,10,4,33,7,19,26,6,2,5,47,1998,Nov,"Nov 30, 1998",6-7,201,236,107,United States,Providence Day School,1,22,Boston Celtics
NBA,2019 - 2020,Playoffs,Mason Plumlee,DEN,19,206.5,19,39,0,1,8,12,11,40,31,30,61,25,4,8,46,1990,Mar,"Mar 5, 1990",6-11,211,235,107,United States,Christ School,1,22,Brooklyn Nets
NBA,2019 - 2020,Playoffs,Darius Bazley,OKC,7,125.9,13,31,11,22,9,10,6,2,2,45,47,6,0,3,46,2000,Jun,"Jun 12, 2000",6-8,203,208,94,United States,Princeton High School,1,23,Utah Jazz
NBA,2019 - 2020,Playoffs,Ben McLemore,HOU,11,129.6,15,40,14,36,0,0,3,8,2,9,11,6,4,0,44,1993,Feb,"Feb 11, 1993",6-5,196,195,88,United States,Christian Life Center,1,7,Sacramento Kings
NBA,2019 - 2020,Playoffs,Terence Davis,TOR,6,83.8,14,29,8,19,7,7,6,11,2,11,13,7,1,0,43,1997,May,"May 16, 1997",6-4,193,205,93,United States,Southaven High School,,,
NBA,2019 - 2020,Playoffs,Alec Burks,PHI,4,94.8,16,49,3,16,7,9,3,7,7,8,15,7,1,3,42,1991,Jul,"Jul 20, 1991",6-6,198,214,97,United States,Grandview High School,1,12,Utah Jazz
NBA,2019 - 2020,Playoffs,Jarrett Allen,BRK,4,132.2,14,24,0,0,13,16,11,7,17,42,59,9,2,7,41,1998,Apr,"Apr 21, 1998",6-11,211,237,108,United States,St. Stephen's Episcopal School,1,22,Brooklyn Nets
NBA,2019 - 2020,Playoffs,JaVale McGee,LAL,14,135.2,20,32,0,2,1,2,9,22,16,28,44,7,2,10,41,1988,Jan,"Jan 19, 1988",7-0,213,270,122,United States,Hales Franciscan,1,18,Washington Wizards
NBA,2019 - 2020,Playoffs,Boban Marjanovic,DAL,6,82.1,17,30,0,1,7,9,3,9,6,29,35,5,0,2,41,1988,Aug,"Aug 15, 1988",7-3,221,290,132,Serbia,,,,
NBA,2019 - 2020,Playoffs,Pat Connaughton,MIL,10,170.9,15,35,8,23,2,2,5,12,5,34,39,11,2,2,40,1993,Jan,"Jan 6, 1993",6-4,193,209,95,United States,St. John's Prep,2,11,Brooklyn Nets
NBA,2019 - 2020,Playoffs,Maxi Kleber,DAL,6,203.4,13,39,5,26,9,12,4,20,10,29,39,9,2,7,40,1992,Jan,"Jan 29, 1992",6-11,211,240,109,Germany,,,,
NBA,2019 - 2020,Playoffs,Royce O'Neale,UTA,7,248.7,13,32,10,22,3,6,13,25,3,35,38,19,9,2,39,1993,Jun,"Jun 5, 1993",6-6,198,226,103,United States,Harker Heights High School,,,
NBA,2019 - 2020,Playoffs,P.J. Dozier,DEN,12,124.7,14,33,2,8,8,14,8,13,2,16,18,12,2,2,38,1996,Oct,"Oct 25, 1996",6-6,198,205,93,United States,Spring Valley High School,,,
NBA,2019 - 2020,Playoffs,Gary Clark,ORL,5,143.6,11,33,11,32,4,5,2,7,4,24,28,7,5,2,37,1994,Nov,"Nov 16, 1994",6-8,203,225,102,United States,Clayton High School,,,
NBA,2019 - 2020,Playoffs,James Ennis,ORL,5,119.1,12,35,4,16,7,9,6,19,6,23,29,6,5,2,35,1990,Jul,"Jul 1, 1990",6-7,201,210,95,United States,Ventura High School,2,20,Atlanta Hawks
NBA,2019 - 2020,Playoffs,Hassan Whiteside,POR,5,106.1,13,24,1,1,7,14,6,17,7,28,35,2,1,10,34,1989,Jun,"Jun 13, 1989",7-1,216,265,120,United States,The Patterson School,2,3,Sacramento Kings
NBA,2019 - 2020,Playoffs,Matt Thomas,TOR,10,84.2,13,21,5,12,0,0,1,6,1,13,14,7,1,1,31,1994,Aug,"Aug 4, 1994",6-5,196,190,86,United States,Onalaska High School,,,
NBA,2019 - 2020,Playoffs,Aaron Holiday,IND,4,71.9,12,21,4,9,3,5,4,10,1,4,5,10,4,0,31,1996,Sep,"Sep 30, 1996",6-1,185,185,84,United States,Campbell Hall School,1,23,Indiana Pacers
NBA,2019 - 2020,Playoffs,Justin Holiday,IND,4,131.1,10,21,8,16,1,3,3,8,4,11,15,3,6,5,29,1989,Apr,"Apr 5, 1989",6-6,198,181,82,United States,Campbell Hall School,,,
NBA,2019 - 2020,Playoffs,Al Horford,PHI,4,128.5,12,25,0,4,4,7,3,14,9,20,29,9,1,5,28,1986,Jun,"Jun 3, 1986",6-10,208,245,111,Dominican Republic / United States,Grand Ledge High School,1,3,Atlanta Hawks
NBA,2019 - 2020,Playoffs,Anfernee Simons,POR,4,82.0,8,26,6,14,5,6,4,7,1,10,11,10,6,0,27,1999,Jun,"Jun 8, 1999",6-4,193,185,84,United States,IMG Academy,1,24,Portland Trail Blazers
NBA,2019 - 2020,Playoffs,Khem Birch,ORL,5,89.5,7,14,0,0,10,11,5,11,9,16,25,7,1,0,24,1992,Sep,"Sep 28, 1992",6-9,206,220,100,Canada,Notre Dame Preparatory,,,
NBA,2019 - 2020,Playoffs,Chris Chiozza,BRK,4,64.6,8,24,5,16,2,4,3,7,1,5,6,17,5,0,23,1995,Nov,"Nov 21, 1995",5-11,180,176,80,United States,White Station High School,,,
NBA,2019 - 2020,Playoffs,Mario Hezonja,POR,5,68.0,9,22,2,7,3,4,3,8,2,13,15,6,3,0,23,1995,Feb,"Feb 25, 1995",6-8,203,220,100,Croatia,,1,5,Orlando Magic
NBA,2019 - 2020,Playoffs,Derrick Jones,MIA,15,96.7,8,17,4,9,2,5,2,12,6,6,12,7,6,5,22,1997,Feb,"Feb 15, 1997",6-7,201,200,91,United States,Archbishop John Carroll High School,,,
NBA,2019 - 2020,Playoffs,Nerlens Noel,OKC,7,97.2,8,17,0,1,5,10,2,15,5,24,29,3,2,5,21,1994,Apr,"Apr 10, 1994",6-11,211,220,100,United States,Tilton School,1,6,New Orleans Pelicans
NBA,2019 - 2020,Playoffs,Wesley Iwundu,ORL,5,75.8,6,20,4,7,5,8,3,5,1,10,11,4,3,2,21,1994,Dec,"Dec 20, 1994",6-7,201,195,88,United States,Spring Westfield High School,2,3,Orlando Magic
NBA,2019 - 2020,Playoffs,Semi Ojeleye,BOS,13,122.2,7,28,5,23,2,2,1,9,2,10,12,1,3,0,21,1994,Dec,"Dec 5, 1994",6-7,201,241,109,United States,Ottawa High School,2,7,Boston Celtics
NBA,2019 - 2020,Playoffs,J.R. Smith,LAL,10,74.9,7,26,6,22,0,0,7,11,0,3,3,3,2,0,20,1985,Sep,"Sep 9, 1985",6-6,198,225,102,United States,Saint Benedict's Preparatory School,1,18,New Orleans Pelicans
NBA,2019 - 2020,Playoffs,Juwan Morgan,UTA,7,86.5,3,12,2,10,2,6,1,11,6,15,21,5,2,0,10,1997,Apr,"Apr 17, 1997",6-8,203,232,105,United States,Waynesville High School,,,
NBA,2019 - 2020,Playoffs,Matisse Thybulle,PHI,4,75.3,3,7,1,4,0,0,2,6,1,6,7,2,3,1,7,1997,Mar,"Mar 4, 1997",6-5,196,200,91,United States,Eastside Catholic High School,1,20,Boston Celtics